Sl No.,College Name,Course Name,GM,Nearest Metro Station,Distance from Metro (km)
650,E102 DONBOSCO Institute of Technology Bangalore,EC Electronics,48266.0,Mysuru Road,8.5
682,E106 East West Institute of Technology Bangalore,"AD Artificial Intel, Data Sc",48514.0,Mysuru Road,8.5
684,E106 East West Institute of Technology Bangalore,"CA CS (AI, Machine Learning)",48625.0,Mysuru Road,8.5
1254,E209 Jyothi Institute of Technology Bangalore,AI Artificial Intelligence,48847.0,Mysuru Road,8.5
1314,"E222 Cambridge Institutute of Technology-North Campus Devanahalli(TQ),Bangalore",CS Computers,49316.0,Mysuru Road,8.5
1258,E209 Jyothi Institute of Technology Bangalore,IE Info.Science,49398.0,Mysuru Road,8.5
703,E108 Sapthagiri NPS College of Engineering Bangalore,DS Comp. Sc. Engg- Data Sc.,49473.0,Mahalakshmi,2.5
1082,E173 Sai Vidya Institute of Technology Bangalore,IE Info.Science,49998.0,Mysuru Road,8.5
529,E083 H.K.B.K.College of Engineering Bangalore,CS Computers,50000.0,Mahalakshmi,2.5
718,"E111 Sri Venkateshwara College of Engineering Bettahalsur(P), Bangalore",CS Computers,50080.0,Mahalakshmi,2.5
1222,"E203 K.S. School of Engineering And Management Mallasandra, Bangalore",CS Computers,50480.0,Mahalakshmi,2.5
683,E106 East West Institute of Technology Bangalore,AI Artificial Intelligence,50602.0,Mysuru Road,8.5
549,E087 Vivekananada Institute of Technology Bangalore,CS Computers,50670.0,Mysuru Road,8.5
535,"E085 APS College of Engineering Somanahalli, Bangalore",CS Computers,50940.0,Mahalakshmi,2.5
564,E091 K S Institute of Technology Bangalore,CD Computer Sc. and Design,51023.0,Mysuru Road,8.5
1077,E173 Sai Vidya Institute of Technology Bangalore,"CA CS (AI, Machine Learning)",51035.0,Mysuru Road,8.5
666,E104 Nagarjuna College of Engineering and Technology Bangalore,CS Computers,51153.0,Mysuru Road,8.5
907,"E145 Rajarajeswari College of Engineering Kumbalagodu,Bangalore",EC Electronics,51238.0,Mahalakshmi,2.5
569,E092 Vemana Institute of Technology Bangalore,AI Artificial Intelligence,51544.0,Mysuru Road,8.5
596,E095 AMC Engineering College Bangalore,EC Electronics,51684.0,Mahalakshmi,2.5
1385,"E239 East West College of Engineering Yelahanka New Town, Bangalore",CS Computers,52209.0,Mahalakshmi,2.5
540,"E086 Sri Sairam College of Engineering(Formerly Shirdi Sai Engg) Anekal,Bangalore",AI Artificial Intelligence,52550.0,Mahalakshmi,2.5
620,E098 Atria Institute of Technology Bangalore,EC Electronics,52565.0,Mysuru Road,8.5
528,E083 H.K.B.K.College of Engineering Bangalore,AI Artificial Intelligence,52690.0,Mahalakshmi,2.5
547,E087 Vivekananada Institute of Technology Bangalore,AI Artificial Intelligence,52849.0,Mysuru Road,8.5
1434,"E255 Gandhi Institute of Technology and MNGT.,Gitam off Campus BANGALORE RURAL DIST","CA CS (AI, Machine Learning)",52964.0,Mysuru Road,8.5
